INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MGNRGRP', 'MGNRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '汎用グループマスタ', '汎用グループID', '', 'GNR_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001102, 'MROLE', 'ROLE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ロールマスタ', 'ロール名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001103, 'MROLE', 'VERSION', 'INT', 'YES', '', NULL, '', 'ロールマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001104, 'MROLE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'ロールマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001105, 'MROLE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ロールマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001106, 'MROLE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'ロールマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001107, 'MROLE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ロールマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001108, 'MROLE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'ロールマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001201, 'THTMLPARTSINROLE', 'THTMLPARTSINROLE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'ロール内HTMLパーツ', 'ロール内HTMLパーツID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001202, 'THTMLPARTSINROLE', 'MROLE_ID', 'INT', 'YES', '', NULL, '', 'ロール内HTMLパーツ', 'ロールマスタID', 'MROLE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001203, 'THTMLPARTSINROLE', 'MHTMLPARTS_ID', 'INT', 'YES', '', NULL, '', 'ロール内HTMLパーツ', 'HTMLパーツマスタID', 'MHTMLPARTS', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001204, 'THTMLPARTSINROLE', 'AUTH_KIND', 'VARCHAR(256)', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '権限種別', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001205, 'THTMLPARTSINROLE', 'VERSION', 'INT', 'YES', '', NULL, '', 'ロール内HTMLパーツ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001206, 'THTMLPARTSINROLE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001207, 'THTMLPARTSINROLE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001208, 'THTMLPARTSINROLE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001209, 'THTMLPARTSINROLE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001210, 'THTMLPARTSINROLE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'ロール内HTMLパーツ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001301, 'TROLEINACCOUNT', 'TROLEINACCOUNT_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'アカウント内ロール', 'アカウント内ロールID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001302, 'TROLEINACCOUNT', 'TACCOUNT_ID', 'INT', 'YES', '', NULL, '', 'アカウント内ロール', 'アカウントID', 'TACCOUNT', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001303, 'TROLEINACCOUNT', 'MROLE_ID', 'INT', 'YES', '', NULL, '', 'アカウント内ロール', 'ロールマスタID', 'MROLE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001304, 'TROLEINACCOUNT', 'VERSION', 'INT', 'YES', '', NULL, '', 'アカウント内ロール', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001305, 'TROLEINACCOUNT', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'アカウント内ロール', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001306, 'TROLEINACCOUNT', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'アカウント内ロール', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001307, 'TROLEINACCOUNT', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'アカウント内ロール', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001308, 'TROLEINACCOUNT', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'アカウント内ロール', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001309, 'TROLEINACCOUNT', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'アカウント内ロール', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001401, 'MREQUIREROLE', 'MREQUIREROLE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '要求ロール', '要求ロールID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001402, 'MREQUIREROLE', 'MHTMLPAGE_ID', 'INT', 'YES', '', NULL, '', '要求ロール', 'HTMLページマスタID', 'MHTMLPAGE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001403, 'MREQUIREROLE', 'MROLE_ID', 'INT', 'YES', '', NULL, '', '要求ロール', 'ロールマスタID', 'MROLE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001404, 'MREQUIREROLE', 'VERSION', 'INT', 'YES', '', NULL, '', '要求ロール', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001405, 'MREQUIREROLE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', '要求ロール', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001406, 'MREQUIREROLE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '要求ロール', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001407, 'MREQUIREROLE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', '要求ロール', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001408, 'MREQUIREROLE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '要求ロール', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001409, 'MREQUIREROLE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', '要求ロール', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001501, 'MLINK', 'MLINK_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'リンクマスタ', 'リンクマスタID', '', 'LINK_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001502, 'MLINK', 'LINK_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'リンクマスタ', 'リンク名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001503, 'MLINK', 'MURIPATTERN_ID', 'INT', 'YES', '', NULL, '', 'リンクマスタ', 'URIパターンマスタID', 'MURIPATTERN', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001504, 'MLINK', 'IS_POST', 'INT', 'YES', '', NULL, '', 'リンクマスタ', 'POSTフラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001505, 'MLINK', 'MLINKGRP_ID', 'INT', 'YES', '', NULL, '', 'リンクマスタ', 'リンクグループマスタID', 'MLINKGRP', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001506, 'MLINK', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', 'リンクマスタ', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001507, 'MLINK', 'VERSION', 'INT', 'YES', '', NULL, '', 'リンクマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001508, 'MLINK', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'リンクマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001509, 'MLINK', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'リンクマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001510, 'MLINK', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'リンクマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001511, 'MLINK', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'リンクマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001512, 'MLINK', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'リンクマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001601, 'MLINKGRP', 'MLINKGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'リンクグループマスタ', 'リンクグループマスタID', '', 'LINK_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001602, 'MLINKGRP', 'LINK_GRP_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'リンクグループマスタ', 'リンクグループ名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001603, 'MLINKGRP', 'VERSION', 'INT', 'YES', '', NULL, '', 'リンクグループマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001604, 'MLINKGRP', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'リンクグループマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001605, 'MLINKGRP', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'リンクグループマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001606, 'MLINKGRP', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'リンクグループマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001607, 'MLINKGRP', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'リンクグループマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001608, 'MLINKGRP', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'リンクグループマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001701, 'MURIPATTERN', 'MURIPATTERN_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'URIパターンマスタ', 'URIパターンマスタID', '', 'URI_PATTERN');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001702, 'MURIPATTERN', 'URI_PATTERN_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'URIパターンマスタ', 'URIパターン名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001703, 'MURIPATTERN', 'URI_PATTERN', 'VARCHAR(256)', 'YES', '', NULL, '', 'URIパターンマスタ', 'URIパターン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001704, 'MURIPATTERN', 'VERSION', 'INT', 'YES', '', NULL, '', 'URIパターンマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001705, 'MURIPATTERN', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'URIパターンマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001706, 'MURIPATTERN', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'URIパターンマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001707, 'MURIPATTERN', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'URIパターンマスタ', '作成日時', '', '');
